artist_id, artist_hotness
ARRT66G1187FB3DDF9, 0.382593000876
AREWYHV1241B9C696D, 0.132946011187
ARRXG5Y1187B9AA016, 0.534429713657
ARSC6WR1187FB40B18, 0.477260389684
AREW7CO1187B9A1B0D, 0.338104009723
ARHWO3N1187B98F196, 0.332755067925
ART6QCS1187FB40CBD, 0.407821564861
AR2KSTE1187FB57A36, 0.475393063442
AR0VR1O1187B9A0F1F, 0.350349304354
AR6YDKV1187B989230, 0.350078578989
ARGUACZ1187FB3F35C, 0.36526089322
ARH8B5X1187FB3B6C0, 0.529039572377
ARZE0AG1187FB5BF61, 0.290393914384
AR37XMN1187B9AC408, 0.402167047517
ARKC83D1187B9AB367, 0.319626775917
ARM1ELZ1187FB49FC1, 0.159349705203
ARWV0Q11187FB4CDCE, 0.349366361109
AR23C041187FB4D534, 0.588649958891
AR0569B1187B9A4036, 0.347511764516
AR7N7MI1187FB46935, 0.517342285953
ARJJKAA1187B9ADAF1, 0.376664105858
AR5ZY7R1187B996302, 0.380109208219
AR3AIEI1187B992D8D, 0.312044455676
ARTTFAQ1187B98E4FA, 0.388939765813
ARC0MTS1187FB44C21, 0.436769069709
AR6EVQA1187B9AA1DF, 0.426009300484
ARTBFV61187FB3C250, 0.438168226182
ARQEPTZ1187FB4CD36, 0.394107804197
ARSW5F51187FB4CFC9, 0.582921576451
AR0RCMP1187FB3F427, 0.384611083962
ARODOO01187FB44F4A, 0.0
ARIZODP1187B9AD272, 0.561830537939
ARCLLH11187FB48DE0, 0.457072953181
ARJFOC01187FB413A5, 0.449668690752
ARGVJPK1187B9909EA, 0.755149913058
ARYLQVR11F50C4EFC2, 0.319103221688
ARNE16X1187B9B2DEE, 0.466784211628
ARCCRTI11F4C845308, 0.337507289166
ARRC2JF1187B9B6A93, 0.300454459812
ARIRCA31187FB58E84, 0.585867596138
ARC39PE1187B9B2C01, 0.236433804741
ARV38Z81187B98E608, 0.391242506015
ARFCUN31187B9AD578, 0.735765692951
AR358YS1187FB44A29, 0.283562595981
ARHNCQ31187B9915DC, 0.40109846477
AR7AYQG1187B994B3F, 0.355155449955
ARMPQIE1187FB3D4EB, 0.393274491405
ARW2DG51187B9A170F, 0.448459767905
ARRESZG1187B9A3FBF, 0.116156134208
